lat,lon,icon
1.303113937,103.8204485,/images/gps.png
1.358307654,103.8859523,/images/gps.png
1.369658214,103.6618209,/images/gps.png
1.348213655,103.7080094,/images/gps.png
1.351198192,103.8667473,/images/gps.png
1.396268029,103.6717637,/images/gps.png
1.324139134,103.6261028,/images/gps.png
1.330348937,103.87078,/images/gps.png
1.385861405,103.777087,/images/gps.png
1.363018731,103.7133676,/images/gps.png
1.328273801,103.7197796,/images/gps.png
1.321349195,103.7189408,/images/gps.png
1.333524424,103.6054265,/images/gps.png
1.345876236,103.6620929,/images/gps.png
1.349021316,103.8112848,/images/gps.png
1.304614078,103.7615866,/images/gps.png
1.375571756,103.7611366,/images/gps.png
1.384526559,103.6844514,/images/gps.png
1.336198551,103.6325009,/images/gps.png
1.371864808,103.8823291,/images/gps.png
1.352350423,103.7678738,/images/gps.png
1.308194807,103.9469987,/images/gps.png
1.379334226,103.7256056,/images/gps.png
1.340599867,103.7430927,/images/gps.png
1.357526598,103.7131247,/images/gps.png
1.35702789,103.9247856,/images/gps.png
1.381785431,103.8686864,/images/gps.png
1.372564281,103.9337128,/images/gps.png
1.378662535,103.6031515,/images/gps.png
1.305624711,103.7165448,/images/gps.png
1.386846149,103.730228,/images/gps.png
1.355170406,103.8416636,/images/gps.png
1.359915812,103.7620538,/images/gps.png
1.320943126,103.8096646,/images/gps.png
1.360492682,103.6752173,/images/gps.png
1.377945745,103.6351959,/images/gps.png
1.317247782,103.7121533,/images/gps.png
1.389461564,103.6084034,/images/gps.png
1.316924362,103.8560263,/images/gps.png
1.320928067,103.8589418,/images/gps.png
1.368719061,103.8228139,/images/gps.png
1.390362558,103.7887877,/images/gps.png
1.303374103,103.769625,/images/gps.png
1.32771317,103.92082,/images/gps.png
1.359380817,103.9339841,/images/gps.png
1.363946528,103.6541387,/images/gps.png
1.323411458,103.8654535,/images/gps.png
1.343054283,103.8789925,/images/gps.png
1.305404729,103.9407774,/images/gps.png
1.32057747,103.8102019,/images/gps.png
1.392674931,103.8019829,/images/gps.png
1.396745205,103.7379389,/images/gps.png
1.371023691,103.8940258,/images/gps.png
1.30163606,103.7289369,/images/gps.png
1.315873725,103.8439969,/images/gps.png
1.392959659,103.8056796,/images/gps.png
1.313833223,103.8537542,/images/gps.png
1.309278387,103.703037,/images/gps.png
1.346032793,103.906418,/images/gps.png
1.35175319,103.6452531,/images/gps.png
1.373433381,103.8680035,/images/gps.png
1.342432917,103.8621281,/images/gps.png
1.353155641,103.8927697,/images/gps.png
1.342864566,103.8827461,/images/gps.png
1.326928234,103.640689,/images/gps.png
1.393583621,103.9395014,/images/gps.png
1.374922759,103.7092136,/images/gps.png
1.374443717,103.7760835,/images/gps.png
1.371897878,103.6596122,/images/gps.png
1.310514634,103.8768262,/images/gps.png
1.359573585,103.8380561,/images/gps.png
1.321353695,103.9370842,/images/gps.png
1.371919322,103.757151,/images/gps.png
1.360004136,103.8282678,/images/gps.png
1.362904682,103.7143769,/images/gps.png
1.337209969,103.7832436,/images/gps.png
1.315150764,103.8468146,/images/gps.png
1.3997673,103.9249591,/images/gps.png
1.351353226,103.6022333,/images/gps.png
1.390226767,103.8747323,/images/gps.png
1.388466417,103.644762,/images/gps.png
1.348603752,103.7986967,/images/gps.png
1.324736413,103.6990985,/images/gps.png
